/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
avaliation.py:112: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  query_tensors = list(torch.tensor(query_tensors))
 5.74765843e+047             inf             inf 6.61096533e+190
             inf 3.70580911e+165             inf             inf
 1.67853875e+037 3.66747338e+138 1.60297119e+014             inf
 1.86722221e+058             inf             inf             inf
 2.14369005e+301 1.44067507e+114             inf             inf
 3.31470795e+056 7.53148767e+122             inf             inf
             inf             inf             inf 3.04164401e+253
             inf             inf             inf 1.01780040e+203
 1.67853875e+037 5.85664659e+025 2.45382667e+119 7.75492822e+176
             inf             inf             inf 1.52037159e+030
 2.36325998e+043             inf             inf             inf
             inf             inf 9.68149915e+087             inf
             inf             inf             inf             inf
             inf             inf             inf             inf
             inf             inf             inf 1.10137329e+005
 4.90739034e+191             inf             inf             inf
             inf             inf             inf 1.29982790e+182
 1.60297119e+014             inf             inf             inf
             inf             inf             inf             inf
             inf 5.15178013e+211             inf 2.32708238e+085
             inf             inf             inf             inf
 1.01780040e+203             inf             inf 5.77708718e+150
             inf 6.69121828e+032             inf 1.50783629e+141
             inf             inf 2.83611919e+213 4.29684155e+076
             inf             inf             inf             inf
             inf             inf             inf             inf
 5.85664659e+025             inf             inf 7.10765945e+297
             inf             inf 1.05384081e+290             inf
             inf 6.46455521e+304             inf 1.01780040e+203
 2.04482772e+167 6.09115112e+197             inf             inf
 1.83005100e+248             inf             inf             inf
             inf             inf 2.38693938e+227             inf
             inf             inf             inf             inf
 5.17270380e+278             inf 6.09115112e+197             inf
 4.15942587e+205             inf             inf             inf
             inf             inf             inf             inf
             inf 5.60511449e+204             inf 1.59820084e+100
             inf             inf             inf             inf
 1.62172456e+235             inf             inf             inf
             inf 1.59820084e+100             inf             inf
             inf 1.83734659e+072             inf 1.59820084e+100
 1.11196300e+002             inf 2.70392548e+193             inf
             inf             inf             inf 6.09115112e+197
             inf             inf             inf 1.07277501e+115
 5.74765843e+047             inf             inf             inf
             inf             inf 8.59351844e+216             inf
             inf 4.27617717e+178 1.21671024e+162 8.44010131e+108
             inf             inf 6.81557796e+257 4.48815552e+245
             inf             inf             inf 1.89356416e+174
             inf             inf             inf             inf
 1.71859396e+127             inf 7.75492822e+176 6.28714096e+109
 4.98859030e+164 4.71215753e+285             inf 4.79042225e+305
             inf             inf             inf             inf
             inf             inf 1.17721985e+303             inf
             inf 7.07774667e+129 5.26536350e+130             inf
             inf             inf             inf             inf
             inf             inf             inf 1.29415551e+296
             inf             inf             inf             inf
             inf             inf             inf 2.16725734e+133
             inf             inf 2.05933727e+261             inf
 7.22525584e+230             inf 1.71859396e+127 1.17721985e+303
             inf             inf             inf 1.11196300e+002
             inf 3.41915336e+266 1.06274856e+223             inf
             inf 5.08151702e+033 1.50783629e+141 5.90939731e+008
 5.60511449e+204 9.68149915e+087             inf             inf
 9.65089980e+182 7.98777006e+115             inf 1.61200389e+134
 4.32710870e+048 2.04106532e+106             inf             inf
             inf             inf             inf             inf
             inf             inf 2.24019372e+092             inf
 1.06274856e+223 3.35521721e+199 2.14378866e+099             inf
             inf 9.68149915e+087 1.19895503e+135             inf
             inf             inf             inf 1.29415551e+296
             inf             inf 6.19710286e+143             inf
             inf             inf             inf 1.12111212e+142
             inf             inf             inf 1.10058286e+243
             inf             inf             inf             inf
             inf 2.45382667e+119 4.62255996e+171             inf
             inf 1.52037159e+030             inf             inf
             inf             inf             inf             inf
 2.82735203e+020             inf             inf 3.85624147e+034
 1.37148010e+202             inf             inf             inf
             inf 1.83005100e+248 7.64303392e+024 4.52078923e+198
 1.10058286e+243             inf             inf 1.35701317e+249
             inf             inf             inf             inf
             inf             inf             inf             inf
             inf 1.12819009e+169 1.78260576e+044             inf
 9.91884962e+015 4.29368541e+151 2.70392548e+193 2.72717727e+139
             inf 4.14810907e+041             inf             inf
 9.68149915e+087             inf             inf 5.08151702e+033
 4.48815552e+245 4.79042225e+305             inf 6.22119784e+264
 2.96675050e+159             inf 9.68149915e+087             inf
             inf 6.61877764e+102 1.51888696e+168 1.43261127e+222
             inf             inf             inf 1.12111212e+142
 5.84809878e+224 1.15727836e+283 1.93462741e+113 7.76021678e+016
             inf             inf             inf             inf
 1.15727836e+283             inf             inf             inf
             inf 4.10217387e+252             inf             inf
             inf             inf             inf 6.63164223e+136
             inf             inf             inf             inf
 2.24019372e+092             inf             inf             inf
 1.15829773e+216 1.30969539e+155 2.92438263e+035             inf
             inf             inf             inf             inf
             inf             inf             inf             inf
             inf             inf             inf             inf
 6.69121828e+032             inf 4.70770534e+018 2.10650461e+281
             inf             inf             inf             inf
             inf             inf             inf 2.30971217e+126
 7.48122123e+081             inf             inf             inf
             inf             inf             inf 1.01299507e+046
             inf             inf             inf 2.04482772e+167
 4.68306827e+110 2.91363959e+132 1.71342178e+275             inf
 3.90347793e+299 2.53474223e+267             inf             inf
             inf             inf 4.32710870e+048             inf
             inf             inf 5.35908162e+231 5.74765843e+047
             inf             inf 1.10137329e+005 3.00262086e+091
 3.43315157e+172             inf             inf             inf
             inf 3.54981219e+306 3.13169282e+042             inf
             inf             inf             inf             inf
 1.20277265e+236             inf             inf 1.24662556e+094
             inf             inf             inf 2.04106532e+106
             inf             inf             inf 1.38544055e+052
             inf 1.17721985e+303             inf             inf
 4.93281272e+103             inf             inf 2.59777854e+112
             inf             inf             inf 1.38544055e+052
             inf             inf             inf             inf
 2.32708238e+085             inf 3.67603584e+104             inf
             inf             inf 1.69954539e+208             inf
             inf 4.90644641e+238 2.75280827e+166             inf
             inf             inf             inf             inf
             inf 8.59351844e+216             inf 7.82663069e+067
 8.91704887e+135             inf             inf             inf
 4.29684155e+076             inf 1.00623529e+250             inf
 2.70392548e+193 5.90864086e+061 3.13169282e+042 4.17340423e+083
             inf             inf             inf 3.17525628e+179
             inf 4.90739034e+191             inf             inf
 5.26733617e+298             inf             inf 3.04164401e+253
 1.06274856e+223             inf             inf 2.18410747e+021
             inf             inf             inf             inf
 7.22597377e+088             inf 3.99287754e+158 1.10571650e+196
             inf             inf             inf             inf
             inf             inf 6.35764974e+284             inf
 1.26340736e+015             inf 2.35630289e+294             inf
 3.21789870e+226             inf             inf             inf
 1.50783629e+141             inf             inf             inf
             inf             inf             inf             inf
             inf             inf             inf             inf
             inf             inf 1.62172456e+235             inf
             inf             inf 1.40687399e+148             inf
 9.61156040e+038             inf 1.00623529e+250             inf
 3.17869466e+011             inf 6.22119784e+264             inf
 1.43261127e+222             inf             inf 8.80403535e+031
             inf             inf 1.34044578e+080             inf
             inf             inf             inf             inf
             inf 8.88032127e+101             inf             inf
 3.43315157e+172             inf             inf             inf
             inf 1.04528219e+067             inf             inf
             inf             inf 1.10058286e+243             inf
             inf             inf             inf             inf
             inf 1.12819009e+169             inf             inf
 9.68149915e+087             inf             inf             inf
 2.32708238e+085             inf             inf 2.04482772e+167
             inf 5.08151702e+033             inf             inf
             inf             inf 6.05236492e+244 6.61096533e+190
             inf             inf             inf 3.63872945e+239
             inf 4.41476352e+055             inf             inf
             inf 3.90347793e+299             inf             inf
 6.05262703e+017 9.73239798e+155             inf             inf
             inf 5.60511449e+204             inf 7.82663069e+067
 3.97485493e+232             inf             inf             inf
             inf             inf             inf             inf
             inf             inf 1.71859396e+127             inf
 5.90864086e+061 9.68149915e+087             inf 1.29617638e+023
             inf             inf             inf             inf
             inf 2.16725734e+133 1.71859396e+127             inf
 2.92438263e+035 5.17158364e+096             inf 1.27053248e+038
 6.71521949e+163             inf             inf 1.10571650e+196
             inf 4.42775750e+117 6.19710286e+143 1.19968072e+189
             inf 3.08655739e+206             inf             inf
             inf             inf 5.90939731e+008 1.39577380e+066
             inf             inf             inf 1.43261127e+222
 1.37148010e+202             inf 2.37153179e+153             inf
 1.40687399e+148 7.77271544e+149             inf             inf
             inf             inf 6.22387280e+170             inf
 4.48206291e+026 3.42501890e+145             inf 9.59087937e+296
             inf             inf             inf             inf
 3.90347793e+299             inf             inf             inf
 3.49252013e+286 6.61096533e+190 8.39159666e+263 5.94726313e+116
             inf 4.42920220e+062 1.93116517e+221             inf
             inf             inf             inf 2.20425990e+160
 1.89266359e+147 1.00146805e+081             inf             inf
             inf 2.92438263e+035 3.48802818e+111             inf
 3.19107375e+152             inf             inf 2.70392548e+193
             inf 1.38544055e+052             inf             inf
             inf             inf             inf             inf
             inf 8.38905610e+000             inf             inf
 6.46455521e+304 2.04482772e+167             inf 1.51888696e+168
             inf             inf             inf             inf
             inf             inf 4.93281272e+103 3.29629406e+118
 1.38544055e+052             inf             inf             inf
 3.19107375e+152             inf             inf 3.91689451e+131
 2.45587971e+071             inf 2.17685196e+187 4.27617717e+178
             inf 1.84802650e+201             inf 3.35521721e+199
             inf             inf             inf             inf
 3.13169282e+042 5.60511449e+204 2.53474223e+267             inf
 2.30971217e+126             inf             inf             inf
             inf             inf 2.38693938e+227             inf
             inf             inf             inf 3.17869466e+011
 1.42190963e+289             inf             inf             inf
             inf             inf             inf             inf
             inf 7.10888922e+007 1.13295697e+108 6.46455521e+304
             inf 1.34044578e+080             inf             inf
 9.41455172e+276 7.23195241e+156             inf             inf
             inf 1.67853875e+037             inf             inf
             inf             inf             inf 1.27869732e+128
 7.75492822e+176             inf             inf             inf
             inf             inf             inf             inf
             inf             inf 1.43261127e+222             inf
             inf             inf 5.84809878e+224             inf
             inf             inf             inf 4.85165196e+009
             inf             inf 3.82247459e+212 2.60317663e+220]
self.infix=x**(5/3)
[2.26323009e+03 2.50694121e+04 7.79241223e+04 1.13487706e+04
 2.41160567e+03 1.24610363e+03 5.53176043e+04 1.59844915e+02
 4.44759459e+04 3.00100269e+03 2.81100403e+04 7.71609264e+03
 1.58384735e+04 2.73120611e+04 1.74102278e+03 1.93277539e+04
 2.15443469e+03 7.95904222e+04 5.05374664e+04 3.37897900e+03
 5.02840191e+04 1.41231249e+04 6.46871288e+04 1.68887460e+04
 3.06625666e+04 2.29967908e+04 6.98058366e+04 2.04634494e+04
 6.39001750e+03 9.27747559e+04 1.17706275e+04 4.76478300e+03
 2.74113055e+04 1.45060581e+04 1.72731337e+02 1.01204744e+04
 6.16362200e+04 7.73216957e+04 3.81596839e+04 2.89171852e+04
 8.94169845e+02 3.26614028e+04 5.28413565e+04 2.90187202e+04
 5.51861461e+04 9.60320860e+04 6.65175539e+04 6.27946535e+03
 9.30984639e+04 5.34885997e+04 9.30984639e+04 3.83866893e+04
 8.01998416e+04 3.88423143e+04 9.52758965e+03 7.35990503e+04
 3.20247413e+04 3.37897900e+03 2.99389270e+04 7.16924083e+04
 4.83994546e+04 1.59844915e+02 7.49307351e+04 5.06439361e+03
 1.15589292e+04 2.06404681e+04 4.28013486e+04 1.46603770e+04
 8.13230003e+01 9.39778727e+03 6.56702039e+04 1.70527136e+04
 3.86142330e+04 8.35847846e+04 1.65627150e+04 1.87490692e+03
 1.88123669e+04 9.27747559e+04 2.69165252e+04 2.43074620e+04
 3.24486254e+04 6.55294016e+04 9.06816655e+04 3.74495618e+02
 7.18530764e+03 1.51638111e+03 8.89255419e+04 3.82731193e+04
 7.95904222e+04 2.06404681e+04 3.17480210e+00 2.08180962e+04
 3.87282065e+04 2.37415886e+03 6.49674021e+04 7.21306251e+04
 2.91203975e+04 5.55808958e+04 2.18966035e+04 5.91840617e+04
 3.75945294e+04 4.81420993e+03 6.95428176e+03 9.30984639e+04
 9.93342226e+04 1.12790609e+04 7.82260365e+04 7.12552604e+04
 1.13487706e+04 2.70151928e+04 2.76102259e+04 5.87792470e+04
 1.00538924e+04 5.54491875e+04 1.31467837e+04 5.85099883e+04
 5.78390069e+04 6.17736168e+04 1.64006540e+04 8.06581256e+04
 7.47813181e+02 6.77967126e+04 8.73410084e+04 7.83609255e+03
 6.38492202e+04 6.16968629e+03 1.99360598e+04 3.07665074e+04
 4.87498288e+02 4.56912200e+03 9.12330299e+01 7.08191825e+04
 1.05080532e+03 7.73216957e+04 7.46339799e+04 3.37336141e+04
 1.68887460e+04 3.29343819e+03 4.85241954e+04 2.86134350e+04
 9.97472465e+02 3.72984972e+03 3.13931028e+04 4.18560096e+04
 2.09963327e+04 5.19405194e+04 2.34615502e+04 1.26327065e+04
 1.98486977e+04 6.51077204e+04 3.04551073e+04 8.69667619e+03
 4.87498288e+02 2.58184432e+02 3.55268155e+03 6.89699793e+03
 7.47822986e+04 6.60933357e+04 8.86077239e+04 3.39513124e+02
 6.33970032e+02 3.18136361e+04 2.23523925e+04 3.96448234e+04
 5.89140617e+04 6.96615501e+04 2.11864727e+03 5.30998755e+04
 7.95904222e+04 5.86445558e+04 9.78427358e+04 3.65857709e+04
 9.35848710e+04 6.04051635e+04 4.42351452e+04 9.06816655e+04
 2.76102259e+04 4.79017767e+04 6.45471740e+04 1.46200887e+01
 7.89636999e+03 3.18136361e+04 6.42676283e+04 2.15346815e+04
 7.94383579e+04 6.82252624e+04 2.10856787e+04 7.24353521e+03
 9.12330299e+01 7.74721270e+04 3.73694129e+04 8.26560710e+04
 2.75106937e+04 5.40086613e+04 3.97600029e+04 7.83771687e+04
 6.09510731e+04 9.33315341e+03 3.85003939e+04 2.01272939e+03
 8.38952777e+04 5.97255420e+04 2.99389270e+04 2.23523925e+04
 8.69667619e+03 6.17736168e+04 4.94009727e+04 5.26817489e+03
 3.59193753e+04 3.92498048e+02 3.41663699e+04 4.71556032e+03
 7.46339799e+04 5.50548131e+04 9.46259943e+03 1.67557582e+03
 6.83683522e+04 4.01063430e+04 5.28413565e+04 3.77072904e+04
 3.96448234e+04 9.22900400e+04 4.82748423e+04 6.83683522e+04
 2.58184432e+02 4.50802327e+04 3.75945294e+04 1.65627150e+04
 6.86548916e+04 9.30984639e+04 1.58384735e+04 4.75298697e+04
 3.21305033e+04 1.72173143e+04 2.87145425e+04 8.69667619e+03
 6.27946535e+03 8.32346575e+03 2.03751688e+04 1.96744341e+04
 1.21986206e+04 9.30984639e+04 4.66666025e+04 4.60538639e+04
 9.55406226e+04 6.12247642e+04 1.05236470e+04 1.81338804e+04
 5.65063491e+04 2.70151928e+04 2.27197232e+04 4.86490646e+04
 1.48153483e+04 5.21972690e+04 8.32346575e+03 7.16924083e+04
 8.88572965e+03 5.30998755e+04 5.05374664e+04 9.58681528e+04
 7.28633580e+04 1.94141927e+04 5.15563451e+04 4.36354339e+04
 2.86134350e+04 8.82253118e+03 5.41389910e+04 2.64117639e+03
 7.33044187e+04 3.11836764e+04 2.56470321e+04 3.85003939e+04
 1.11401573e+04 3.25549446e+04 6.99502425e+04 2.04634494e+04
 2.05518825e+04 2.64117639e+03 4.42351452e+04 4.56877772e+04
 9.21286938e+04 1.51638111e+03 5.50548131e+04 2.64117639e+03
 3.17480210e+00 4.77776788e+04 8.01747845e+03 3.87282065e+04
 7.70211841e+04 9.95005002e+04 5.99970215e+04 8.32346575e+03
 2.03751688e+04 2.19874607e+04 4.72825762e+04 3.33609893e+03
 7.47813181e+02 5.30998755e+04 5.91840617e+04 5.15563451e+04
 5.65063491e+04 2.31822482e+04 9.72362621e+03 7.41897309e+04
 2.53575642e+04 7.01175495e+03 5.95245844e+03 3.04211191e+03
 2.18058969e+04 6.42676283e+04 1.29990681e+04 1.19838598e+04
 7.43376960e+04 8.14242515e+04 4.38749255e+04 6.72628581e+03
 9.70180362e+04 8.49856261e+04 3.26614028e+04 6.21865410e+04
 3.95613242e+03 4.37551141e+04 6.89699793e+03 3.08344454e+03
 6.11508753e+03 1.54417316e+04 2.78097212e+04 1.72998516e+04
 6.48272049e+04 5.00310817e+04 6.38492202e+04 9.26130711e+04
 8.89255419e+04 2.19874607e+04 1.70527136e+04 9.39097055e+04
 3.26614028e+04 4.09444987e+03 4.14097739e+03 7.83771687e+04
 5.66390553e+04 7.18383619e+04 3.03515889e+04 8.84489856e+04
 8.95625427e+04 4.75298697e+04 3.70327530e+04 1.64006540e+04
 7.95904222e+04 4.76537098e+04 6.59521710e+04 9.80080107e+04
 9.22900400e+04 2.87145425e+04 9.11629900e+04 4.28181841e+03
 2.30894450e+04 9.83388951e+04 1.32951663e+04 4.39948678e+04
 1.07959181e+04 6.38492202e+04 3.95613242e+03 1.70527136e+04
 4.55660081e+04 3.94148654e+04 8.09642283e+04 3.17480210e+00
 8.34297108e+04 1.37443004e+04 1.01872319e+04 4.90244420e+04
 2.67196236e+04 4.10836991e+02 4.71556032e+03 3.89407384e+01
 8.82253118e+03 2.11864727e+03 4.99048044e+04 7.12552604e+04
 7.30195062e+03 3.37897900e+03 2.20784684e+04 4.32918335e+03
 7.71476911e+02 2.91945696e+03 5.16842764e+04 8.70254703e+04
 4.60538639e+04 4.11525580e+04 4.56877772e+04 9.47237600e+04
 2.35549480e+04 2.37421887e+04 2.29997032e+03 7.65712949e+04
 1.01872319e+04 8.44714136e+03 2.60233601e+03 3.25549446e+04
 2.87145425e+04 2.11864727e+03 4.37675649e+03 7.79241223e+04
 8.60815991e+04 8.32747523e+04 8.05052482e+04 1.64006540e+04
 5.59767700e+04 7.21306251e+04 4.86384068e+03 5.78390069e+04
 9.29365535e+04 5.27122863e+04 9.93342226e+04 4.76478300e+03
 4.03379035e+04 6.90855989e+04 2.15346815e+04 1.17706275e+04
 7.12552604e+04 8.63957653e+04 3.19191189e+04 8.32747523e+04
 2.09963327e+04 3.55268155e+03 6.55728941e+03 2.18058969e+04
 4.75298697e+04 3.39513124e+02 5.36184264e+04 2.74113055e+04
 9.26130711e+04 8.12707946e+04 2.84116483e+04 1.95007858e+04
 1.72731337e+02 6.19111359e+04 5.13008630e+04 4.29509388e+02
 8.63402019e+03 1.86418113e+04 3.83866893e+04 2.52613671e+04
 6.55294016e+04 1.21986206e+04 2.43000000e+02 8.38521235e+03
 1.17706275e+04 6.86548916e+04 4.37551141e+04 1.22705463e+04
 8.06581256e+04 9.34226227e+04 2.95285277e+04 2.67196236e+04
 7.31572802e+04 7.12552604e+04 4.99048044e+04 3.31957768e+04
 3.65857709e+04 6.39001750e+03 6.56135396e+02 3.27680000e+04
 1.12395313e+02 5.31962165e+03 8.01747845e+03 4.61772939e+03
 2.91203975e+04 5.90558674e+02 1.93277539e+04 3.34104968e+04
 2.11864727e+03 8.26560710e+04 6.12247642e+04 4.10836991e+02
 1.19838598e+04 1.72998516e+04 3.11836764e+04 1.35939261e+04
 5.79158754e+03 4.35158848e+04 2.11864727e+03 5.51861461e+04
 9.88360577e+04 2.75907379e+03 6.33464496e+03 1.01204744e+04
 9.68534315e+04 8.82903612e+04 9.71827527e+04 4.76478300e+03
 1.03212732e+04 1.52056225e+04 3.25099735e+03 1.23629138e+02
 6.79394425e+04 5.98612202e+04 3.87282065e+04 3.91854429e+04
 1.52056225e+04 7.95904222e+04 5.33588990e+04 6.77967126e+04
 4.58096762e+04 1.25599375e+04 9.06816655e+04 7.68711039e+04
 5.04106790e+04 9.37472320e+04 4.74061584e+04 4.47252555e+03
 3.04551073e+04 2.04634494e+04 9.76775726e+04 6.68009688e+04
 2.29997032e+03 8.84489856e+04 2.10856787e+04 7.05290591e+04
 9.65810328e+03 5.52740279e+03 4.48512287e+02 2.91203975e+04
 5.28413565e+04 6.31543049e+04 3.55880173e+04 7.88312650e+04
 7.15465735e+04 8.71831822e+04 2.24440006e+04 3.41663699e+04
 7.30102599e+04 3.21305033e+04 8.43618802e+04 7.25699094e+04
 3.92498048e+02 5.32293242e+04 1.47361260e+02 1.50490258e+04
 6.55294016e+04 3.27680000e+04 2.17153409e+04 4.92753344e+04
 9.53770257e+04 8.12707946e+04 2.85124703e+04 3.91044993e+03
 1.87490692e+03 1.77149026e+04 7.38941545e+04 6.89419101e+04
 5.87792470e+04 9.32604869e+04 7.68711039e+04 7.01375019e+02
 5.06643811e+04 5.49236053e+04 3.97600029e+04 6.27946535e+03
 3.12500000e+03 4.23466213e+03 1.45060581e+04 3.91854429e+04
 1.67254127e+04 1.38197355e+04 5.41389910e+04 5.28413565e+04
 7.44857790e+04 6.65175539e+04 7.71476911e+02 2.58407402e+04
 4.42351452e+04 9.88360577e+04 1.08644200e+04 7.47813181e+02
 3.94148654e+04 4.50802327e+04 1.46200887e+01 2.26323009e+03
 6.61343037e+03 6.52481598e+04 8.03524868e+04 9.86702254e+04
 8.14242515e+04 1.73825468e+04 6.12110407e+02 7.88312650e+04
 7.22769347e+04 8.95625427e+04 7.18383619e+04 4.95267389e+04
 1.12095230e+04 1.90693639e+04 4.70357990e+04 2.37415886e+03
 5.13008630e+04 4.99048044e+04 4.96526329e+04 2.91945696e+03
 7.34516754e+04 6.70848656e+04 4.31580252e+04 8.69053786e+02
 9.19674606e+04 1.70527136e+04 6.06778727e+04 2.88157926e+04
 2.79882946e+03 7.33044187e+04 6.76541028e+04 3.20877699e+03
 2.10856787e+04 8.51418497e+04 4.76537098e+04 8.69053786e+02
 4.67895387e+04 3.28747361e+04 6.20487774e+04 6.92294074e+04
 2.01272939e+03 4.72825762e+04 2.83881230e+03 3.80463833e+04
 4.28013486e+04 3.02482117e+04 9.07640591e+03 8.15778242e+04
 8.34297108e+04 1.14186521e+04 6.22447901e+03 9.98333889e+04
 5.57127290e+04 2.61323945e+04 4.04538836e+04 6.75116132e+04
 7.79241223e+04 9.72362621e+03 9.39097055e+04 1.36360731e+03
 4.42453738e+03 4.95267389e+04 2.49736543e+04 9.95005002e+04
 1.67557582e+03 5.47925228e+04 1.23426411e+04 9.57043317e+04
 8.01747845e+03 1.16077617e+03 6.12110407e+02 1.94332941e+03
 6.19111359e+04 9.30984639e+04 2.67196236e+04 7.06941720e+03
 8.57678909e+04 7.89636999e+03 2.88157926e+04 2.46872612e+04
 1.66439843e+04 3.70327530e+04 4.41149411e+04 1.26327065e+04
 1.01872319e+04 5.97255420e+04 1.79658193e+04 1.86014326e+02
 6.35708891e+04 3.38415961e+04 6.30156871e+04 7.43376960e+04
 2.15443469e+03 6.92294074e+04 5.73835627e+03 8.20052087e+03
 8.48295174e+04 6.35708891e+04 4.99048044e+04 2.56470321e+04
 4.36354339e+04 6.45471740e+04 1.53628669e+04 3.31957768e+04
 1.01593667e+02 6.77967126e+04 1.62392311e+04 6.31543049e+04
 1.04560145e+04 3.11836764e+04 9.80080107e+04 8.32747523e+04
 4.71556032e+03 2.89171852e+04 7.65712949e+04 5.05374664e+04
 8.51418497e+04 5.38784572e+04 5.19405194e+04 1.99360598e+04
 3.63630947e+04 8.84489856e+04 9.29365535e+04 5.40086613e+04
 2.42128805e+04 4.42351452e+04 1.11401573e+04 7.40418837e+04
 3.99907628e+04 2.32752002e+04 5.11503727e+03 7.50792892e+04
 5.27773313e+02 3.75945294e+04 1.23426411e+04 2.14445783e+04
 6.28977935e+01 4.35158848e+04 1.35939261e+04 8.35847846e+04
 1.01204744e+04 3.13931028e+04 6.24624349e+04 3.74495618e+02
 5.87792470e+04 7.61224604e+04 1.80746897e+03 6.55294016e+04
 4.32771804e+04 8.73410084e+04 9.50501684e+04 4.29201093e+04
 2.33683009e+04 2.71954595e+03 4.47172691e+04 8.43618802e+04
 6.61343037e+03 7.27165745e+04 3.16030896e+04 4.58096762e+04
 3.07665074e+04 1.33383499e+03 2.29042857e+04 1.95875330e+04
 2.35549480e+04 5.90490000e+04 1.17706275e+04 6.34319060e+04
 5.20688309e+04 2.11751764e+04 7.91345786e+04 2.71140047e+04
 8.70254703e+04 6.39001750e+03 6.04051635e+04 5.37483789e+04
 2.11864727e+03 3.66973128e+04 9.63602884e+04 9.98333889e+04
 2.01272939e+03 5.05374664e+04 5.04106790e+04 6.27946535e+03
 5.99970215e+04 4.10836991e+02 6.60933357e+04 1.89835433e+04
 5.45307337e+04 3.41663699e+04 1.19126122e+04 7.83609255e+03
 7.88312650e+04 7.97426027e+04 6.86548916e+04 1.14887050e+04
 8.09642283e+04 9.71224172e+02 4.22095219e+04 8.08111189e+04
 5.90490000e+04 1.67254127e+04 2.14445783e+04 5.50548131e+04
 1.35286980e+02 5.57984469e+03 4.41149411e+04 2.13546263e+04
 2.59378128e+04 8.82253118e+03 8.62386250e+04 1.36360731e+03
 1.09330950e+04 2.69165252e+04 6.83683522e+04 5.75714817e+04
 5.98612202e+04 2.02870410e+04 3.85003939e+04 7.64215661e+04
 3.21305033e+04 1.88123669e+04 3.95613242e+03 8.15778242e+04
 1.16077617e+03 2.11864727e+03 2.13546263e+04 2.13746993e+02
 9.14844389e+04 8.25016891e+04 2.83109692e+04 2.98361148e+04
 3.86142330e+04 4.28181841e+03 3.95613242e+03 3.90709326e+04
 4.48512287e+02 2.48720069e+03 5.42694464e+04 5.07475972e+02
 6.06068306e+03 8.94031220e+04 2.15346815e+04 8.20052087e+03
 4.67895387e+04 3.46539492e+03 4.86384068e+03 7.71609264e+03
 5.95899871e+04 8.94910844e+03 7.52279611e+04 4.97786548e+04
 6.20487774e+04 4.12694686e+04 3.89407384e+01 1.30432614e+03
 9.24514991e+04 3.06625666e+04 8.59246877e+04 1.01204744e+04
 8.63402019e+03 3.35180643e+04 5.42311417e+03 4.91498242e+04
 5.11503727e+03 5.21692831e+03 2.10856787e+04 9.11629900e+04
 6.82252624e+04 4.67895387e+04 6.50134006e+03 3.33030676e+04
 2.73734790e+02 4.96371198e+03 2.37421887e+04 1.64816048e+04
 4.85241954e+04 3.10791735e+04 1.86418113e+04 7.37465434e+04
 1.67254127e+04 3.14980262e+04 4.96526329e+04 3.26614028e+04
 1.55207578e+04 7.83609255e+03 1.35189873e+04 3.42207785e+03
 6.95173830e+04 1.18894948e+03 1.00538924e+04 2.30894450e+04
 6.70848656e+04 2.59378128e+04 8.01998416e+04 5.84501522e+03
 5.06439361e+03 1.84106443e+03 5.70379209e+04 7.74721270e+04
 3.48196340e+04 4.48512287e+02 3.16677768e+03 2.65233007e+04
 5.37126820e+03 4.91498242e+04 6.24624349e+04 8.01747845e+03
 4.72825762e+04 8.69053786e+02 5.00310817e+04 2.90187202e+04
 2.70151928e+04 7.31572802e+04 8.31199090e+04 1.83025669e+04
 8.94031220e+04 1.00000000e+00 2.05518825e+04 9.55406226e+04
 1.72173143e+04 6.27946535e+03 3.20247413e+04 6.33464496e+03
 3.23424454e+04 1.89835433e+04 2.25357585e+04 7.24233628e+04
 8.84489856e+04 8.92438150e+04 2.79882946e+03 3.50892967e+03
 8.69053786e+02 3.75945294e+04 5.32293242e+04 5.15563451e+04
 5.37126820e+03 7.31572802e+04 7.11097821e+04 4.18771497e+03
 1.48530843e+03 8.17315126e+04 7.59683463e+03 7.01175495e+03
 6.38492202e+04 8.57154555e+03 5.20688309e+04 8.44714136e+03
 4.99048044e+04 3.49289921e+04 2.55503968e+04 2.18966035e+04
 6.12110407e+02 8.82253118e+03 1.38197355e+04 3.42749035e+04
 3.91044993e+03 2.30894450e+04 3.28747361e+04 1.93277539e+04
 3.87282065e+04 8.17315126e+04 1.05236470e+04 4.95267389e+04
 2.85124703e+04 9.22900400e+04 9.52135409e+04 6.28977935e+01
 1.57588032e+04 5.99970215e+04 6.66592011e+04 9.47237600e+04
 1.80497716e+04 9.53770257e+04 2.24440006e+04 5.10458889e+04
 1.93277539e+04 3.20000000e+01 3.00100269e+03 1.72173143e+04
 5.20688309e+04 1.80746897e+03 4.85241954e+04 5.49236053e+04
 1.46603770e+04 5.63248448e+03 3.58087862e+04 5.94545553e+04
 7.91345786e+04 4.87498288e+02 6.05414567e+04 5.57127290e+04
 8.74989487e+04 3.17082929e+04 9.32604869e+04 4.00202690e+03
 6.89699793e+03 8.84489856e+04 5.83755444e+04 2.75106937e+04
 5.94545553e+04 6.21865410e+04 8.78151716e+04 8.52981880e+04
